MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 7 
Count: 7 List: 20 12 42 36 25 26 21 
Count: 7 List: 20 12 42 36 25 26 38 
Count: 7 List: 20 12 42 36 25 26 24 
Count: 7 List: 20 12 42 36 25 35 3 
Count: 7 List: 20 12 42 36 25 35 4 
Count: 7 List: 20 12 42 36 25 35 6 
Count: 7 List: 20 12 42 36 25 35 14 
Count: 7 List: 20 12 42 36 25 35 18 
Count: 7 List: 20 12 42 36 25 35 19 
Count: 7 List: 20 12 42 36 25 35 24 
Count: 7 List: 20 12 42 36 25 35 26 
Count: 7 List: 20 12 42 36 25 35 27 
Count: 7 List: 20 12 42 36 25 35 34 
Count: 7 List: 20 12 42 36 25 35 40 
Count: 7 List: 20 12 42 36 25 35 43 
Count: 7 List: 20 12 42 36 25 35 5 
Count: 7 List: 20 12 42 36 25 35 2 
Count: 7 List: 20 12 42 36 25 46 1 
Count: 7 List: 20 12 42 36 25 46 3 
Count: 7 List: 20 12 42 36 25 46 4 
Count: 7 List: 20 12 42 36 25 46 6 
Count: 7 List: 20 12 42 36 25 46 7 
Count: 7 List: 20 12 42 36 25 46 18 
Count: 7 List: 20 12 42 36 25 46 22 
Count: 7 List: 20 12 42 36 25 46 26 
Count: 7 List: 20 12 42 36 25 46 28 
Count: 7 List: 20 12 42 36 25 46 32 
Count: 7 List: 20 12 42 36 25 46 40 
Count: 7 List: 20 12 42 36 25 46 45 
Count: 7 List: 20 12 42 36 25 46 45 
Count: 7 List: 20 12 42 36 25 46 41 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 29 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 37 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 26 3 16 
Count: 7 List: 20 12 42 36 26 3 29 
Count: 7 List: 20 12 42 36 26 3 16 
Count: 7 List: 20 12 42 36 26 3 29 
Count: 7 List: 20 12 42 36 26 3 1 
Count: 7 List: 20 12 42 36 26 3 2 
Count: 7 List: 20 12 42 36 26 3 4 
Count: 7 List: 20 12 42 36 26 3 6 
Count: 7 List: 20 12 42 36 26 3 11 
Count: 7 List: 20 12 42 36 26 3 14 
Count: 7 List: 20 12 42 36 26 3 16 
Count: 7 List: 20 12 42 36 26 3 22 
Count: 7 List: 20 12 42 36 26 3 29 
Count: 7 List: 20 12 42 36 26 3 43 
Count: 7 List: 20 12 42 36 26 3 4 
Count: 7 List: 20 12 42 36 26 3 19 
Count: 7 List: 20 12 42 36 26 16 3 
Count: 7 List: 20 12 42 36 26 16 29 
Count: 7 List: 20 12 42 36 26 16 3 
Count: 7 List: 20 12 42 36 26 16 29 
Count: 7 List: 20 12 42 36 26 16 3 
Count: 7 List: 20 12 42 36 26 16 10 
Count: 7 List: 20 12 42 36 26 16 23 
Count: 7 List: 20 12 42 36 26 16 27 
Count: 7 List: 20 12 42 36 26 16 29 
Count: 7 List: 20 12 42 36 26 16 41 
Count: 7 List: 20 12 42 36 26 16 9 
Count: 7 List: 20 12 42 36 26 16 10 
Count: 7 List: 20 12 42 36 26 16 31 
Count: 7 List: 20 12 42 36 26 29 3 
Count: 7 List: 20 12 42 36 26 29 16 
Count: 7 List: 20 12 42 36 26 29 3 
Count: 7 List: 20 12 42 36 26 29 6 
Count: 7 List: 20 12 42 36 26 29 16 
Count: 7 List: 20 12 42 36 26 29 18 
Count: 7 List: 20 12 42 36 26 29 25 
Count: 7 List: 20 12 42 36 26 29 3 
Count: 7 List: 20 12 42 36 26 29 5 
Count: 7 List: 20 12 42 36 26 29 6 
Count: 7 List: 20 12 42 36 26 29 8 
Count: 7 List: 20 12 42 36 26 29 16 
Count: 7 List: 20 12 42 36 26 29 18 
Count: 7 List: 20 12 42 36 26 29 24 
Count: 7 List: 20 12 42 36 26 29 25 
Count: 7 List: 20 12 42 36 26 29 34 
Count: 7 List: 20 12 42 36 26 29 5 
Count: 7 List: 20 12 42 36 26 29 6 
Count: 7 List: 20 12 42 36 26 29 25 
Count: 7 List: 20 12 42 36 26 29 2 
Count: 7 List: 20 12 42 36 26 29 18 
Count: 7 List: 20 12 42 36 26 29 3 
Count: 7 List: 20 12 42 36 26 29 16 
Count: 7 List: 20 12 42 36 26 29 3 
Count: 7 List: 20 12 42 36 26 29 6 
Count: 7 List: 20 12 42 36 26 29 16 
Count: 7 List: 20 12 42 36 26 29 18 
Count: 7 List: 20 12 42 36 26 29 25 
Count: 7 List: 20 12 42 36 26 29 3 
Count: 7 List: 20 12 42 36 26 29 5 
Count: 7 List: 20 12 42 36 26 29 6 
Count: 7 List: 20 12 42 36 26 29 8 
Count: 7 List: 20 12 42 36 26 29 16 
Count: 7 List: 20 12 42 36 26 29 18 
Count: 7 List: 20 12 42 36 26 29 24 
Count: 7 List: 20 12 42 36 26 29 25 
Count: 7 List: 20 12 42 36 26 29 34 
Count: 7 List: 20 12 42 36 26 29 5 
Count: 7 List: 20 12 42 36 26 29 6 
Count: 7 List: 20 12 42 36 26 29 25 
Count: 7 List: 20 12 42 36 26 29 2 
Count: 7 List: 20 12 42 36 26 29 18 
Count: 7 List: 20 12 42 36 26 6 18 
Count: 7 List: 20 12 42 36 26 6 25 
Count: 7 List: 20 12 42 36 26 6 29 
Count: 7 List: 20 12 42 36 26 6 25 
Count: 7 List: 20 12 42 36 26 6 5 
Count: 7 List: 20 12 42 36 26 6 18 
Count: 7 List: 20 12 42 36 26 6 19 
Count: 7 List: 20 12 42 36 26 6 25 
Count: 7 List: 20 12 42 36 26 6 25 
Count: 7 List: 20 12 42 36 26 24 5 
Count: 7 List: 20 12 42 36 26 24 6 
Count: 7 List: 20 12 42 36 26 24 8 
Count: 7 List: 20 12 42 36 26 24 19 
Count: 7 List: 20 12 42 36 26 24 25 
Count: 7 List: 20 12 42 36 26 24 29 
Count: 7 List: 20 12 42 36 26 24 34 
Count: 7 List: 20 12 42 36 26 24 35 
Count: 7 List: 20 12 42 36 26 24 43 
Count: 7 List: 20 12 42 36 26 24 41 
Count: 7 List: 20 12 42 36 29 3 16 
Count: 7 List: 20 12 42 36 29 3 26 
Count: 7 List: 20 12 42 36 29 3 16 
Count: 7 List: 20 12 42 36 29 3 26 
Count: 7 List: 20 12 42 36 29 3 16 
Count: 7 List: 20 12 42 36 29 3 23 
Count: 7 List: 20 12 42 36 29 3 26 
Count: 7 List: 20 12 42 36 29 3 31 
Count: 7 List: 20 12 42 36 29 3 33 
Count: 7 List: 20 12 42 36 29 3 38 
Count: 7 List: 20 12 42 36 29 3 2 
Count: 7 List: 20 12 42 36 29 3 11 
Count: 7 List: 20 12 42 36 29 3 23 
Count: 7 List: 20 12 42 36 29 3 25 
Count: 7 List: 20 12 42 36 29 3 33 
Count: 7 List: 20 12 42 36 29 3 19 
Count: 7 List: 20 12 42 36 29 16 3 
Count: 7 List: 20 12 42 36 29 16 26 
Count: 7 List: 20 12 42 36 29 16 3 
Count: 7 List: 20 12 42 36 29 16 26 
Count: 7 List: 20 12 42 36 29 16 3 
Count: 7 List: 20 12 42 36 29 16 26 
Count: 7 List: 20 12 42 36 29 16 1 
Count: 7 List: 20 12 42 36 29 16 6 
Count: 7 List: 20 12 42 36 29 16 21 
Count: 7 List: 20 12 42 36 29 16 31 
Count: 7 List: 20 12 42 36 29 16 31 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 18 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 5 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 8 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 18 
Count: 7 List: 20 12 42 36 29 26 24 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 34 
Count: 7 List: 20 12 42 36 29 26 5 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 24 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 18 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 5 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 8 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 18 
Count: 7 List: 20 12 42 36 29 26 24 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 34 
Count: 7 List: 20 12 42 36 29 26 5 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 24 
Count: 7 List: 20 12 42 36 29 23 33 
Count: 7 List: 20 12 42 36 29 23 2 
Count: 7 List: 20 12 42 36 29 23 3 
Count: 7 List: 20 12 42 36 29 23 33 
Count: 7 List: 20 12 42 36 29 23 39 
Count: 7 List: 20 12 42 36 29 23 3 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 18 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 3 
Count: 7 List: 20 12 42 36 29 26 5 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 8 
Count: 7 List: 20 12 42 36 29 26 16 
Count: 7 List: 20 12 42 36 29 26 18 
Count: 7 List: 20 12 42 36 29 26 24 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 34 
Count: 7 List: 20 12 42 36 29 26 5 
Count: 7 List: 20 12 42 36 29 26 6 
Count: 7 List: 20 12 42 36 29 26 25 
Count: 7 List: 20 12 42 36 29 26 24 
Count: 7 List: 20 12 42 36 29 2 9 
Count: 7 List: 20 12 42 36 29 2 3 
Count: 7 List: 20 12 42 36 29 18 6 
Count: 7 List: 20 12 42 36 29 18 25 
Count: 7 List: 20 12 42 36 29 18 26 
Count: 7 List: 20 12 42 36 29 18 6 
Count: 7 List: 20 12 42 36 29 18 25 
Count: 7 List: 20 12 42 36 29 18 26 
Count: 7 List: 20 12 42 36 29 18 47 
Count: 7 List: 20 12 42 36 29 18 24 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 2 11 
Count: 7 List: 20 12 42 36 25 2 29 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 46 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 6 
Count: 7 List: 20 12 42 36 25 7 26 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 31 
Count: 7 List: 20 12 42 36 25 7 32 
Count: 7 List: 20 12 42 36 25 7 10 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 3 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 44 
Count: 7 List: 20 12 42 36 25 17 48 
Count: 7 List: 20 12 42 36 25 17 32 
Count: 7 List: 20 12 42 36 25 17 38 
Count: 7 List: 20 12 42 36 25 17 45 
Count: 7 List: 20 12 42 36 25 17 43 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 7 
Count: 7 List: 20 12 42 36 25 2 17 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 2 11 
Count: 7 List: 20 12 42 36 25 2 29 
Count: 7 List: 20 12 42 36 25 2 3 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 1 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 18 
Count: 7 List: 20 12 42 36 25 4 22 
Count: 7 List: 20 12 42 36 25 4 26 
Count: 7 List: 20 12 42 36 25 4 34 
Count: 7 List: 20 12 42 36 25 4 35 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 29 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 37 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 2 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 17 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 46 
Count: 7 List: 20 12 42 36 25 7 3 
Count: 7 List: 20 12 42 36 25 7 6 
Count: 7 List: 20 12 42 36 25 7 26 
Count: 7 List: 20 12 42 36 25 7 28 
Count: 7 List: 20 12 42 36 25 7 31 
Count: 7 List: 20 12 42 36 25 7 32 
Count: 7 List: 20 12 42 36 25 7 10 
Count: 7 List: 20 12 42 36 25 7 18 
Count: 7 List: 20 12 42 36 25 10 4 
Count: 7 List: 20 12 42 36 25 10 37 
Count: 7 List: 20 12 42 36 25 10 41 
Count: 7 List: 20 12 42 36 25 10 4 
Count: 7 List: 20 12 42 36 25 10 37 
Count: 7 List: 20 12 42 36 25 10 41 
Count: 7 List: 20 12 42 36 25 10 31 
Count: 7 List: 20 12 42 36 25 10 38 
Count: 7 List: 20 12 42 36 25 10 46 
Count: 7 List: 20 12 42 36 25 10 7 
Count: 7 List: 20 12 42 36 25 10 21 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 2 
Count: 7 List: 20 12 42 36 25 17 3 
Count: 7 List: 20 12 42 36 25 17 7 
Count: 7 List: 20 12 42 36 25 17 44 
Count: 7 List: 20 12 42 36 25 17 48 
Count: 7 List: 20 12 42 36 25 17 32 
Count: 7 List: 20 12 42 36 25 17 38 
Count: 7 List: 20 12 42 36 25 17 45 
Count: 7 List: 20 12 42 36 25 17 43 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 26 
Count: 7 List: 20 12 42 36 25 18 29 
Count: 7 List: 20 12 42 36 25 18 3 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 24 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 18 
Count: 7 List: 20 12 42 36 25 26 29 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 5 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 7 
Count: 7 List: 20 12 42 36 25 26 21 
Count: 7 List: 20 12 42 36 25 26 38 
Count: 7 List: 20 12 42 36 25 26 24 
Count: 7 List: 20 12 42 36 25 29 6 
Count: 7 List: 20 12 42 36 25 29 18 
Count: 7 List: 20 12 42 36 25 29 26 
Count: 7 List: 20 12 42 36 25 29 6 
Count: 7 List: 20 12 42 36 25 29 18 
Count: 7 List: 20 12 42 36 25 29 26 
Count: 7 List: 20 12 42 36 25 29 2 
Count: 7 List: 20 12 42 36 25 29 3 
Count: 7 List: 20 12 42 36 25 29 2 
Count: 7 List: 20 12 42 36 25 29 18 
Count: 7 List: 20 12 42 36 25 37 4 
Count: 7 List: 20 12 42 36 25 37 10 
Count: 7 List: 20 12 42 36 25 37 41 
Count: 7 List: 20 12 42 36 25 37 4 
Count: 7 List: 20 12 42 36 25 37 10 
Count: 7 List: 20 12 42 36 25 37 41 
Count: 7 List: 20 12 42 36 25 37 6 
Count: 7 List: 20 12 42 36 25 37 43 
Count: 7 List: 20 12 42 36 25 41 4 
Count: 7 List: 20 12 42 36 25 41 10 
Count: 7 List: 20 12 42 36 25 41 37 
Count: 7 List: 20 12 42 36 25 41 4 
Count: 7 List: 20 12 42 36 25 41 10 
Count: 7 List: 20 12 42 36 25 41 37 
Count: 7 List: 20 12 42 36 25 41 45 
Count: 7 List: 20 12 42 36 25 41 46 
Count: 7 List: 20 12 42 36 25 41 24 
Count: 7 List: 20 12 42 36 25 3 18 
Count: 7 List: 20 12 42 36 25 3 32 
Count: 7 List: 20 12 42 36 25 3 19 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 1 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 4 10 
Count: 7 List: 20 12 42 36 25 4 18 
Count: 7 List: 20 12 42 36 25 4 22 
Count: 7 List: 20 12 42 36 25 4 26 
Count: 7 List: 20 12 42 36 25 4 34 
Count: 7 List: 20 12 42 36 25 4 35 
Count: 7 List: 20 12 42 36 25 4 37 
Count: 7 List: 20 12 42 36 25 4 41 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 46 
Count: 7 List: 20 12 42 36 25 4 3 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 29 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 37 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 26 
Count: 7 List: 20 12 42 36 25 18 29 
Count: 7 List: 20 12 42 36 25 18 3 
Count: 7 List: 20 12 42 36 25 18 6 
Count: 7 List: 20 12 42 36 25 18 24 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 18 
Count: 7 List: 20 12 42 36 25 26 29 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 5 
Count: 7 List: 20 12 42 36 25 26 6 
Count: 7 List: 20 12 42 36 25 26 7 
Count: 7 List: 20 12 42 36 25 26 21 
Count: 7 List: 20 12 42 36 25 26 38 
Count: 7 List: 20 12 42 36 25 26 24 
Count: 7 List: 20 12 42 36 25 35 3 
Count: 7 List: 20 12 42 36 25 35 4 
Count: 7 List: 20 12 42 36 25 35 6 
Count: 7 List: 20 12 42 36 25 35 14 
Count: 7 List: 20 12 42 36 25 35 18 
Count: 7 List: 20 12 42 36 25 35 19 
Count: 7 List: 20 12 42 36 25 35 24 
Count: 7 List: 20 12 42 36 25 35 26 
Count: 7 List: 20 12 42 36 25 35 27 
Count: 7 List: 20 12 42 36 25 35 34 
Count: 7 List: 20 12 42 36 25 35 40 
Count: 7 List: 20 12 42 36 25 35 43 
Count: 7 List: 20 12 42 36 25 35 5 
Count: 7 List: 20 12 42 36 25 35 2 
Count: 7 List: 20 12 42 36 25 46 1 
Count: 7 List: 20 12 42 36 25 46 3 
Count: 7 List: 20 12 42 36 25 46 4 
Count: 7 List: 20 12 42 36 25 46 6 
Count: 7 List: 20 12 42 36 25 46 7 
Count: 7 List: 20 12 42 36 25 46 18 
Count: 7 List: 20 12 42 36 25 46 22 
Count: 7 List: 20 12 42 36 25 46 26 
Count: 7 List: 20 12 42 36 25 46 28 
Count: 7 List: 20 12 42 36 25 46 32 
Count: 7 List: 20 12 42 36 25 46 40 
Count: 7 List: 20 12 42 36 25 46 45 
Count: 7 List: 20 12 42 36 25 46 45 
Count: 7 List: 20 12 42 36 25 46 41 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 29 
Count: 7 List: 20 12 42 36 25 6 26 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 25 6 37 
Count: 7 List: 20 12 42 36 25 6 18 
Count: 7 List: 20 12 42 36 6 18 25 
Count: 7 List: 20 12 42 36 6 18 26 
Count: 7 List: 20 12 42 36 6 18 29 
Count: 7 List: 20 12 42 36 6 18 25 
Count: 7 List: 20 12 42 36 6 18 26 
Count: 7 List: 20 12 42 36 6 18 29 
Count: 7 List: 20 12 42 36 6 18 7 
Count: 7 List: 20 12 42 36 6 18 25 
Count: 7 List: 20 12 42 36 6 18 24 
Count: 7 List: 20 12 42 36 6 25 18 
Count: 7 List: 20 12 42 36 6 25 26 
Count: 7 List: 20 12 42 36 6 25 29 
Count: 7 List: 20 12 42 36 6 25 26 
Count: 7 List: 20 12 42 36 6 25 18 
Count: 7 List: 20 12 42 36 6 25 37 
Count: 7 List: 20 12 42 36 6 25 3 
Count: 7 List: 20 12 42 36 6 25 5 
Count: 7 List: 20 12 42 36 6 25 32 
Count: 7 List: 20 12 42 36 6 26 18 
Count: 7 List: 20 12 42 36 6 26 25 
Count: 7 List: 20 12 42 36 6 26 29 
Count: 7 List: 20 12 42 36 6 26 25 
Count: 7 List: 20 12 42 36 6 26 5 
Count: 7 List: 20 12 42 36 6 26 18 
Count: 7 List: 20 12 42 36 6 26 19 
Count: 7 List: 20 12 42 36 6 26 25 
Count: 7 List: 20 12 42 36 6 26 24 
Count: 7 List: 20 12 42 36 6 29 18 
Count: 7 List: 20 12 42 36 6 29 25 
Count: 7 List: 20 12 42 36 6 29 26 
Count: 7 List: 20 12 42 36 6 29 15 
Count: 7 List: 20 12 42 36 6 29 18 
Count: 7 List: 20 12 42 36 6 29 23 
Count: 7 List: 20 12 42 36 6 29 25 
Count: 7 List: 20 12 42 36 6 29 26 
Count: 7 List: 20 12 42 36 6 29 37 
Count: 7 List: 20 12 42 36 6 29 2 
Count: 7 List: 20 12 42 36 6 29 3 
Count: 7 List: 20 12 42 36 6 29 15 
Count: 7 List: 20 12 42 36 6 29 16 
Count: 7 List: 20 12 42 36 6 29 18 
Count: 7 List: 20 12 42 36 6 29 19 
Count: 7 List: 20 12 42 36 6 29 25 
Count: 7 List: 20 12 42 36 6 29 26 
Count: 7 List: 20 12 42 36 6 29 31 
Count: 7 List: 20 12 42 36 6 29 37 
Count: 7 List: 20 12 42 36 6 29 2 
Count: 7 List: 20 12 42 36 6 29 18 
Count: 7 List: 20 12 42 36 6 26 18 
Count: 7 List: 20 12 42 36 6 26 25 
Count: 7 List: 20 12 42 36 6 26 29 
Count: 7 List: 20 12 42 36 6 26 25 
Count: 7 List: 20 12 42 36 6 26 5 
Count: 7 List: 20 12 42 36 6 26 18 
Count: 7 List: 20 12 42 36 6 26 19 
Count: 7 List: 20 12 42 36 6 26 25 
Count: 7 List: 20 12 42 36 6 26 24 
Count: 7 List: 20 12 42 36 6 25 18 
Count: 7 List: 20 12 42 36 6 25 26 
Count: 7 List: 20 12 42 36 6 25 29 
Count: 7 List: 20 12 42 36 6 25 26 
